"Figure 7-5 Outcrop of typical porous and lateritic H/G mineralisation, near LGRC 407, Snark.............45"													
"Figure 7-6 Outcrop of typical porous and lateritic H/G mineralisation, near LGRC 305, Lost World........46"													
"Figure 9-1 Outcrop map for Snark and Drabble Downs, showing drill hole collars as at August 31st 2011...48"													
"Figure 9-2 Outcrop map for Central, showing drill hole collars as at August 31st 2011...................49"													
"Figure 9-3 Outcrop map for Banjo, Lost World and Moonshine, showing drill hole collars as at August 31 st"													
2011...............................................................................................50													
"Figure 10-1. Cross Section. Holes colour coded by Fe%, labelled by lithological logging. Topographic section"													
(grey) and mineralisation domains (red) shown. Note that no Mineral Resource is reported above the													
topography.........................................................................................53													
"Figure 10-2. Cross Section. Holes colour coded by Fe%, labelled by lithological logging. Topographic section"													
(grey) and mineralisation domains (red) shown. Note that no Mineral Resource is reported above the													
topography.........................................................................................54													
"Figure10-3. Cross Section. Holes colour coded by Fe%, labelled by lithological logging. Topographic section"													
(grey) and mineralisation domains (red) shown. Note that no Mineral Resource is reported above the													
topography.........................................................................................55													
Figure 10-4. Drill samples laid out prior to collection and dispatch to assay laboratory..............56													
"Figure 11-1. Flow Chart, Sample Preparation, Amdel Laboratories.......................................58"													
Figure 11-2. CRM GIOP-45 performance plot...............................................................60													
Figure 11-3. CRM GIOP-64 performance plot...............................................................60													
Jan-12													
Page 15 of 180													
Runge Limited													
Macarthur Minerals Limited													
Form 43-101 Technical Report													
Ularring Hematite Project													
"Figure 11-4. Three tiered splitter on RC drill rig, showing collection of primary sample and field duplicate."													
Sample residue collected in bucket..................................................................61													
Figure 11-5. Primary sample and field duplicate laid out on sample piles on ground........................62													
Figure 11-6. QQ plot Fe % of field duplicates versus primary samples......................................62													
"Figure 11-7. Scatter plot, pulp samples, primary versus duplicate. Fe %, Ultratrace laboratory, 2011......63"													
"Figure 11-8 Field Duplicates: Scatter plots of initial versus duplicate assays, 2009 to 2010 drilling.....64"													
Figure 13-1 Plant Configuration 1...........................................................................75													
Figure 13-2 Plant Configuration 2...........................................................................76													
Figure 13-3 Crushing and Screening Section Schematic......................................................78													
"Figure 14-1. Histograms for Fe, P, SiO2, Al2O3, LOI and S. All domains......................................85"													
Figure 14-2. Mass balance by MINZON.........................................................................86													
"Figure 14-3. Density analyses, diamond core.................................................................87"													
"Figure 14-4. Scatter plot, calliper v density. All data inside mineralisation zones.........................88"													
"Figure 14-5. Scatter plot, calliper v density. All data inside mineralisation zones, calliper<160mm.........88"													
"Figure 14-6. Example of Variogram Models. Green lines are variogram models, blue bars are number of pairs.... 90"													
"Figure 14-7. Variogram Domains. Red domains are mineralisation domains, green lines are Easting limits"													
described in Table 29...............................................................................91													
"Figure 14-8. Semi variograms, Fe. Variogram Domain 2........................................................93"													
"Figure 14-9. Semi variograms, P. Variogram Domain 2.........................................................94"													
"Figure 14-10. Semi variograms, Sulphur. Variogram Domain 2................................................95"													
"Figure 14-11 Fe Histogram, Snark domains. Grade model (red curve), sample data (blue curve).................98"													
"Figure 14-12 Fe Histogram, Drabble Downs domains. Grade model (red curve), sample data (blue curve).........98"													
"Figure 14-13 Trend Plot, Fe, MINZON 44, By Northing.........................................................99"													
"Figure 14-14 Trend Plot, P, MINZON 44, By Northing.........................................................100"													
Figure 14-15. Central grade histograms....................................................................105													
Figure 14-16. Banjo- Lost World grade histograms...........................................................106													
"Figure 14-17. Normal variograms and variogram models for Fe, Banjo.........................................108"													
"Figure 14-18. Normal variograms and variogram models for SiO2, Banjo.......................................109"													
Figure 14-19. Validation graph of model vs drillhole composite grades for Fe..............................113													
Figure 14-20. Validation section of model vs drillhole composite grades for Fe - Central...................114													
"Figure 14-21. Validation section of model vs drillhole composite grades for Fe, Banjo......................115"													
Figure 14-22. Regression of density values against Fe for hematite-goethite enriched samples...............117													
Figure 14-23. Histograms of 1m composited geophysical density for BIF samples..............................119													
Figure 14-24. Scatterplot showing densities of hematite BIF................................................119													
Figure 14-25. Scatterplot showing densities of all BIF with regression line................................120													
Figure 14-26. Histogram of all density measurements for all samples........................................122													
Figure 14-27. Histogram of Clark Hill North diamond core density measurements for BIF samples only.........122													
Figure 14-28. Scatter plot of Fe vs. Density by drilling phase.............................................123													
"Figure 14-29. Grade Tonnage table, Snark and Drabble Downs. Indicated Mineral Resource.....................126"													
"Figure 14-30. Grade Tonnage table, Snark and Drabble Downs. Inferred Mineral Resource......................127"													
"Figure 14-31 Grade Tonnage table, Central. Inferred Mineral Resource.......................................128"													
"Figure 14-32 Grade Tonnage table, Banjo / Lost World. Inferred Mineral Resource .......................... 129"													
Figure 16-1 Sample Pit Design from Snark..................................................................134													
Figure 19-1 - 62% Fe Platts Price Index...................................................................142													
Jan-12													
Page 16 of 180													
Runge Limited													
LIST OF APPENDICES													
Not applicable in the document													
Jan-12													
Page 17 of 180													
Runge Limited													
"1	SUMMARY"													
"1.1	Project"													
The Ularring Hematite Project (the Project) is located about 450 km east-northeast of the coastal													
"city of Perth, Western Australia. Its contiguous tenements cover a total area of 1,370 km2. The"													
conceptual scope for the Project is for a 2 Million tonne per annum (Mtpa) “Potential Direct													
"Shipping Ore” (DSO) operation starting 2013, with an operating life of over 5 years. The Project"													
comprises at least 3 deposits south of Evanston Menzies Road spread linearly over a 30 km													
"distance running north south. The Ularring project area comprises 19 Exploration, 15 Mining and 3"													
"Prospecting Licenses which are all held by Macarthur Iron Ore Pty Ltd, a 100% owned subsidiary"													
of Macarthur Minerals Limited (Macarthur).													
"1.2	Company Strategy"													
Macarthur Minerals Limited (Macarthur) is a Canadian listed company that is transitioning													
from an exploration company to develop the hematite resources on the Macarthur tenements.													
To date Macarthur has delineated a hematite based resource of 8.6Mt Indicated and 15.8Mt Inferred													
(at 50%Fe cut-off grade). Macarthur has a separate project comprising of a 1.316 billion tonne													
magnetite resource (at a 15% Fe cut-off grade) on separate prospects which was the subject of a													
"technical report titled “Moonshine and Moonshine North Prospects, Lake Giles Iron Project, Western"													
Australia NI43-101 Technical Report - Preliminary Assessment” released on 25th March 2011.													
Macarthur’s corporate strategy is to advance the development of the potential DSO hematite for													
export commencing Q1 2014.													
"1.3	Key Findings"													
"The preliminary assessment is preliminary in nature, and includes inferred resources that are"													
considered too speculative geologically to have the economic considerations applied to them that													
"would enable them to be categorized as mineral reserves, and there is no certainty that the"													
preliminary economic assessment will be realised. The technical and financial evaluations in the													
"Preliminary Economic Assessment have concluded that, whilst there are challenges in meeting"													
"the Project’s key objectives, there appear to be no fatal flaws that have been identified at this"													
stage.													
Key outcomes from the study included:													
"•	Project would be based on a capacity of 2 Mtpa commencing in 2014, with an"													
estimated minimum life of five years;													
"•	close proximity of existing infrastructure to support haulage of product to the Port of"													
Esperance;													
"•	although the Preliminary Economic Assessment was limited to a potential DSO product,"													
metallurgical test work indicated that a beneficiated product was possible;													
"•	positive financial outcome; and"													
"•	strong potential for additional mineral resources."													
Issues identified from the Study include:													
"•	requirement to improve mineral resources and mineral resource definition to indicated"													
mineral resources for the Preliminary Feasibility Study (PFS);													
"•	establishment of sources of water for production and dust suppression purposes;"													
Jan-12													
Page 18 of 180													
Runge Limited													
"•	development of the Port of Esperance expansion;"													
"•	upgraded rail infrastructure and"													
"•	obtaining key environmental approvals"													
"Based on the favourable outcomes indicated above, it is recommended the Project proceed to the"													
Preliminary Feasibility Study (PFS) phase.													
The following key activities are recommended to be undertaken throughout the PFS stage of the													
Project:													
"•	further drilling to improve the mineral resource estimate;"													
"•	establishing sources of water for production and dust suppression purposes;"													
"•	further investigation into beneficiation potential;"													
"•	development of mine and infrastructure design; and"													
"•	refinement on capital and operating cost estimates (± 20-25%). A"													
summary of these key findings is described below.													
"Note: Sections 16-22 of this report are based on analysis of the Snark, Drabble Downs, Banjo-"													
Lost World and Central deposits. Disclosure contained in the reminder of the report includes													
disclosure with respect to all of these deposits and the Moonshine deposit.													
"1.4	Mineral Resource Definition"													
CSA Global’s goethite/hematite Mineral Resource estimate from December 2010 for Banjo-Lost													
World and Central and from September 2011 for Snark and Drabble Downs is shown below in Table													
1													
Note: The CSA Mineral Resource was estimated within constraining wireframe solids based on a													
lower cut-off grade of 50% Fe. The resource is quoted from blocks above the specified Fe% cut-													
off grade. Differences may occur due to rounding.													
"Table 1. Mineral Resources, Macarthur Hematite Project. Fe>50%"													
	Category	Tonnes	Fe %	P %	SiO2 %	Al2O3 %	LOI %	S %					
Snark	Indicated	"7,320,000"	55.1	0.07	8.4	4.4	7.7	0.15					
	Inferred	"4,110,000"	55.1	0.07	8.7	4.2	7.6	0.12					
Drabble Downs	Indicated	"1,310,000"	53.5	0.06	8.1	5.4	9	0.36					
	Inferred	"1,380,000"	55.9	0.06	5.9	4.6	8.7	0.35					
Banjo - Lost World	Inferred	"5,500,000"	55.7	0.07	8.1	4.7	7.1	0.15					
Central	Inferred	"4,800,000"	55.2	0.06	8.2	4.5	8	0.14					
Total	Indicated	"8,630,000"	54.8	0.07	8.3	4.6	7.9	0.19					
	Inferred	"15,800,000"	55.4	0.07	8.1	4.5	7.6	0.16					
"•	Figures contained within Table 1 have been rounded."													
"•	The CSA Mineral Resources were estimated using constraining wire framed solids based on a lower limit: cut-off grade of 50%"													
Fe. The resource was quoted from blocks above 50%.													
"•	Mineral resources that are not mineral reservesdo not have demonstrated economic viability"													
"•	Excludes Moonshine Hematite resource as located on a separate prospect."													
Jan-12													
Page 19 of 180													
Runge Limited													
"1.5	Metallurgical Test Work"													
A test work program was completed on Banjo in October 2010 and a separate test work program													
was completed on Snark in October 2011 which investigated high grade material at 55% Fe cut													
off and low grade material at 50% Fe to 55% Fe.													
No mineralisation type tested showed any issue with a crushing and screening operation. The													
"mineralisation appears to be friable and easily crushed, even when using equipment such as"													
sizers etc. Any modern crushing technology would be capable of crushing the material. The													
standard supply of motors for the equipment nominated for processing would be suitable to treat													
this ore.													
The Snark mineralisation did not show a propensity to develop a high quality lump product so is													
best considered to be an “all fines” Direct Shipping Ore (DSO). The Banjo mineralisation was of													
lower grade and produced a low grade lump and marginal fines grade products. Again this													
deposit is best considered as an “all fines” DSO. The results of the DSO drop tower testwork are													
shown in Table 2 below.													
Table 2. High Grade Composite Lump and Fines Results Summary													
Product	Mass	Fe	SiO2	Al2O3	P	S	LOI-1000	CaFe					
	(%)	(%)	(%)	(%)	(%)	(%)	(%)	(%)					
"Snark deposit
Lump"	35.8	60.2	3.6	2.1	0.102	0.13	7.9	65.4					
Fines	64.2	58.9	5.5	3.04	0.081	0.132	6.8	63.2					
Feed	100	59.4	4.8	2.7	0.089	0.131	7.2	64					
"Banjo deposit
Lump"	52	59	5	2.9	0.06	0.1	7.1	63.5					
Fines	48	55.2	8.3	4.84	0.06	0.14	7	59.4					
Feed	100	57.2	6.6	3.8	0.06	0.12	7.1	61.5					
"The low grade sample was crushed to -8 mm, screened into size fractions and assayed. There was"													
little variation in the assays by size showing that removing a low grade stream would not benefit this													
sample. Again this shows the mineralisation is not that of a typical Banded Ironstone Formation													
(BIF) (which usually concentrates impurities to the fines fractions).													
The low grade composite was tested to assess gravity based processing of the sized material.													
These tests involved both jigging and shaking table test work. The gravity concentration													
products were assessed to produce a 60% CaFe grade concentrate. The low grade composite test													
work results indicate that by combining the three products of the various gravity beneficiation													
methods a recovery by mass of 50% at a 60% CaFe grade could be achieved.													
The lower sulphur grade of the coarse jig mediates the higher sulphur grade of the fine jig and													
table. As the final beneficiated product’s sulphur grade is close to the conventional benchmark													
careful mining and/or blending should be utilised to maintain grade quality.													
The test work results show that a beneficiation program could be technically feasible for the low													
grade mineralisation. The scope of the Ularring Project is currently limited to the potential DSO													
product but the beneficiated mineralisation test work indicates that there may be a future													
opportunity to expand the Project to include the low grade mineralisation.													
Jan-12													
Page 20 of 180													
Runge Limited													
"1.6	Mining and Processing"													
"Mining of the Ularring Project would be conducted by conventional drill, blast, load and haul mining"													
methods. Ore would then be hauled to the Run of Mine (ROM) pad for crushing and screening. For													
drilling and blasting bench heights would be optimised to suit the drill rig. Explosives used in													
blasting operations would require storage in on-site magazines.													
Anticipated mineable pit tonnages are:													
Table 3 Preliminary Mineable Quantities*													
Area	"Mineable
Quantity (Mt)"	"Grade
(% Fe)"	"Calcined
Grade
(% CaFe)"	"Waste
(Mt)"	"Strip Ratio
(t:t)"								
Snark	5.8	55.9	60.5	16.7	2.9:1								
Banjo	2.6	56.1	60.3	6	2.3:1								
Central	2.1	55.7	60.6	7.1	3.4:1								
Total	10.5	55.9	60.5	29.8	2.8:1								
Note *: These figures are conceptual in nature based on a high percentage of inferred resources													
and so cannot be considered to be reserves. No guarantee can be given that such quantities could													
be mined.													
"At mine commencement, production rates, nominally 2 Mtpa of fines product, would be achieved"													
utilising contract mining and an owner operated mobile crushing and screening plant to feed the													
"DSO road train loading bin, with provision for emergency loadout via a mobile stacker to an"													
emergency product stockpile.													
"The key components including the crushers and screens would typically be skid, track or trailer"													
"mounted to allow haulage to site via low loaders for setting onto prepared concrete footings, where"													
"required, and to allow moving the plant to a secondary site as the mining operation develops."													
"1.7	Logistics"													
Initial analysis of the logistics options investigated involved a high level cost comparison. Some of													
the options investigated were dropped from further consideration during this early analysis due to													
their economic viability. Based on the selection of Port of Esperance the number of proposed													
routes was reduced to two: a private haul route and a public haul route. Financial analysis in													
previous study work reduced this to one preferred route.													
One aim of the selected haul route was to maximise the use of existing infrastructure from mine													
site to rail siding . The road route:													
"•	utilises the existing Evanston Menzies Rd to Menzies,"													
"•	bypassing the township of Menzies using the existing Intermin Resources haul road, and"													
"•	then travels south on the Goldfields Highway to the proposed rail siding."													
The overall length of the road route from Snark Mining Operations Centre (MOC) to the rail siding is													
about 120 km and from Central MOC to the rail siding is 140 km. The road route would be suitable for													
up to 120 t payload road trains. For the purpose of this Study it is assumed that 115 t payload road													
trains would be used based on indicative pricing and information from the Toll Group.													
Jan-12													
Page 21 of 180													
Runge Limited													
The proposed rail siding is located within tenement Treppo Grande Iron P29/1895													
approximately 8.5 km south of Menzies which straddles the Menzies to Kalgoorlie rail line. A													
front end loader (Cat 988 or equivalent) would transfer the material from the stockpile onto the													
train. Each loaded wagon would be weighed by a track mounted strain gauge weighbridge on the													
"outward bound track. Once the train was fully loaded, it would await direction from central train"													
control to leave the siding and travel to the port.													
The 510 km of rail between Menzies South and Esperance is standard gauge. The rail siding													
lengths between Kalgoorlie and Esperance have recently been upgraded to allow train lengths													
"of 159 wagons. At 71.2 t per wagon the total tonnage that could be hauled by rail is 11,320 t per"													
consist.													
Advice from Brookfield Rail (the rail infrastructure provider) is that timing issues and the													
need for rail infrastructure upgrades to meet these proposed freight volumes is a little difficult to													
"determine at this stage. Brookfield is currently undertaking demand analysis in the Yilgarn region,"													
focussing on the Yilgarn iron mineralisation projects. Brookfield intends to develop a holistic													
approach to the rail expansion required to support these projects and to align with the proposed													
expansion at the Port of Esperance.													
"1.8	Port"													
The Project is centrally located between a large number of ports in Western Australia’s South													
West. Early analysis identified that port options had a development timeframe that did not suit this													
Project. The preferred port is the Port of Esperance operated by Esperance Ports Sea and Land													
(EPSL).													
"The Port of Esperance is the deepest port in southern Australia, capable of handling Cape Class"													
"vessels up to 200,000 tonnes and Panamax class vessels up to 75,000 tonnes. Esperance Port currently"													
exports 9 Mtpa of iron ore.													
"The Minister for Transport, Hon. Troy Buswell approved in principle an expansion to the Esperance"													
Port. This proposed expansion follows on from the $120 million transport corridor currently being													
constructed.													
Macarthur has entered into a legally binding Multi User Iron Ore Facility Access Deed with the													
"Esperance Port Authority, securing a commitment to a 2 Mtpa allocation as part of the proposed"													
expansion of the iron ore export facilities at the Port.													
"1.9	Infrastructure"													
The Project is proposing a staged development with the Snark and Drabble Downs deposits mined first													
then the mining operations and supporting infrastructure moving south in support of the Central and													
Banjo-Lost Worlds deposits.													
The location proposed for the Snark Mining Operations Centre (MOC) would be 1 to 2 km south of													
the Evanston Menzies road and within 2 km of the Snark deposit. An additional MOC has been													
estimated approximately 2km from the additional mining areas. Work is required in further studies													
to validate the MOC locations. Macarthur’s capital expenditure required for the Project would be													
minimised through the reduction of Macarthur onsite infrastructure by means of contract mining and													
contract roadtrain haulage operations. It could be expected that the respective contractors would													
"provide their own maintenance facilities, administration supervision offices, warehouse and store"													
facilities for the duration of the Project.													
Jan-12													
Page 22 of 180													
Runge Limited													
The proposed accommodation camp location is approximately 1.2 km south east of the													
proposed Snark MOC location and about 1.5 km south of Evanston Menzies road. The same													
camp could be expanded to provide accommodation for the proposed future magnetite													
operation.													
Expanding the existing exploration camp was reviewed but was considered non-viable as its													
"location would be very close to the Snark deposit, however expansion of the existing exploration"													
camp would be utilised as a temporary solution to accommodate the early and peak construction													
workforce.													
"1.10	Environmental Assessment"													
"1.10.1	Flora"													
A Level 1 flora and vegetation survey has been conducted across eight exploration prospects													
"in the greater Macarthur tenement area, including the Central and Snark deposits and a Desktop"													
Study of the flora and vegetation has been conducted across the entire greater Macarthur tenement													
area. These studies identified flora species and vegetation communities of interest occuring													
"within the greater Macarthur tenement area. Subsequently, a targeted flora assessment and Level 2"													
flora and vegetation surveys were commissioned for 2011 for the proposed the Project with													
Autumn surveys completed in May 2011 and Spring surveys in September 2011.													
Numerous plant taxa and vegetation communities were recorded within the survey area and preliminary													
results suggest that the vegetation communities and flora recorded are widespread and typical													
of the greater area. Final Level 2 survey reports are due for completion in late 2011 and therefore													
limited data was available at the time of writing this report.													
"Based on existing knowledge from completed surveys, no Declared Threatened Flora (DRF)"													
species have been identified within the survey area. Up to seven Priority Flora species have													
been recorded within the survey area. Further investigations into the distribution and sizes of													
these populations were undertaken as part of the 2011 Spring Level 2 flora and vegetation survey													
to determine if the Priority Flora species are locally significant or more widespread taxa.													
No Threatened Ecological Communities (TECs) are known to occur in the greater Macarthur													
tenement area. Eleven Priority Ecological Communities (PECs) have been recorded within and													
"near the greater Macarthur tenement area. Currently, no PECs have been identified within the"													
Project area.													
"1.10.2	Fauna"													
Terrestrial													
A desktop assessment by Outback Ecology 2010 identified that fauna habitat and conservation													
fauna species of interest potentially occur within the greater Macarthur tenement area. Therefore													
Level 2 fauna surveys were proposed and an Autumn survey was conducted over the Snark													
"deposit, Snark Mining Operations Centre (MOC) and accommodation camp site in May 2011."													
"Excluding the possibilities for an un-identified bat species, no mammals or reptiles of"													
conservation significance were recorded during the survey. Two birds of conservation													
significance were recorded in the survey area. These are both listed as Priority fauna species													
under Department of Environment and Conservation’s (DEC) Priority Fauna List. Fauna listed as													
Priority fauna species have a moderate level of conservation and represent a limited risk to													
development which could be typically ameliorated through management practices.													
Jan-12													
Page 23 of 180													
Runge Limited													
"While the removal of native vegetation for the Project would cause minor impacts on fauna, the"													
vegetation is not considered to be significant habitat for fauna indigenous to Western Australia.													
Level 2 surveys for the remainder of the Project area are ongoing and due for completion in 2012.													
Malleefowl1 are protected under Commonwealth and State legislation. They are listed as Vulnerable													
under the Environmental Protection and Biodiversity Conservation 1999 (EPBC) Act and are a													
Schedule 1 species under the Wildlife Conservation Act 1950(WC). Malleefowls are known to													
occur within the greater Macarthur tenement area based on recorded observations of both													
Malleefowls and breeding mounds by exploration staff and subcontractors. A targeted survey for the													
Malleefowl across portions of the proposed Project area was conducted in July and August 2011 to													
identify potentially active breeding mounds that may be impacted by the Project and to assess the													
risk to local Malleefowl populations as a result of the Project.													
"Preliminary results of the targeted survey include the observation of two birds, evidence of various"													
"types of local activity such as scratchings and scats, and over 50 breeding mounds (classified as either"													
"extinct, inactive and potentially active) within the survey area. Only one mound in the area around the"													
"Snark deposit, MOC and accommodation camp site was classified as ‘potentially active’1. Within"													
"the Central Prospect area, four ‘potentially active’ mounds were observed. Additional Malleefowl"													
targeted surveys for the remainder of the Project area are planned for 2012.													
Short Range Endemics (SRE)													
"Preliminary survey results suggest that, based on the latest survey results and species observation"													
"work, SRE species may be present in the Project area. Consultation with the Environmental"													
Protection Authority (EPA) and DEC would be undertaken to determine if additional SRE													
surveys are required to further understand the extent of these species.													
Subterranean Fauna													
"A subterranean fauna pilot study conducted in early 2011, identified that potential habitat for"													
subterranean fauna occurs within the greater Macarthur tenement area including the Project area.													
Additional subterranean fauna surveys were commissioned in 2011 across the Project area to													
expand on the existing data.													
Preliminary results suggest that no troglofauna species are restricted to the Project area. Results													
suggest the troglofauna community within the greater Macarthur tenement area is generally severely													
diminished and may be of low to moderate diversity by Yilgarn region standards.													
No stygofauna data in addition to the pilot study was available at the time of preparing this report.													
"The first round of stygofauna sampling was conducted during August 2011, with a second round of"													
sampling proposed.													
"1.11	Approvals"													
"Regulatory agencies including the Department of Mines and Petroleum (DMP), Environment"													
"Protection Authority (EPA), Department of Water (DoW) and Department of Environment and"													
1 A ‘potentially active’ Malleefowl breeding mound is defined as a mound that still retains the shape and structure of a typical Malleefowl													
mound and has the potential to be actively used by a Malleefowl for breeding purposes during the next or future breeding season													
Jan-12													
Page 24 of 180													
Runge Limited													
Conservation (DEC) operate under numerous Acts and Memoranda of Understanding (MOU).													
Each agency has its own environmental impact assessment requirements.													
The primary legislation for environmental protection in Western Australia is the													
Environmental Protection Act 1986 (WA) (EP Act). It is administered on behalf of the Minister													
for the Environment by the DEC and takes precedence over the Mining Act 1978 (WA) (Mining													
Act). The Mining Act is used to regulate mining activities in Western Australia. Other key													
"state legislation includes the Wildlife Conservation Act 1950 (WA) (WC Act), Aboriginal"													
"Heritage Act 1972 (WA) (AH Act), Rights in Water and Irrigation Act 1914 (WA) (RIWI Act) and"													
Country Areas Water Supply Act 1947 (WA) (CAWS Act).													
"The main Act that governs environmental protection at the Federal level is the EPBC Act, which is"													
the Australian Government's central piece of environmental legislation. It provides a legal													
"framework to protect and manage nationally and internationally important flora, fauna, ecological"													
communities and heritage places - defined in the EPBC Act as Matters of National Environmental													
Significance (NES).													
A number of secondary approvals have been detailed in Section 11.0 of this Study Report.													
"1.12	Native Title"													
There are currently no registered native title claims over the Project area. There are currently no													
registered native title claimant groups in the project area.													
"A search of the Department of Indigenous Affairs (DIA), Aboriginal Heritage Inquiry System confirms"													
that there are no registered heritage sites on any of the tenements within the Project area (DIA													
2011).													
A heritage survey is currently being conducted in accordance with EPA Guidance Statement													
No. 41 (EPA 2004a) across the greater Macarthur tenement area involving both archaeological and													
ethnographical surveys. Seven potential archaeological sites have been identified within and													
"surrounding the Project area (Glendenning W [Warranup Pty Ltd] 2011, pers comm. 7 October)."													
Traditional Owner Group representatives would be invited on site to assess the significance of													
these archaeological sites to assist with the consultation process going forward if disturbance of													
these sites is proposed.													
Macarthur will work towards mutually beneficial outcomes through a commitment to community													
consultation and ongoing liaison. Macarthur facilitates local direct employment and indirect													
"employment, endeavour to support training and development initiatives related to exploration,"													
"future mining and ancillary services. Macarthur respects cultural diversity, connection to country"													
and encourages sustainable business relationships.													
"1.13	Capex"													
The capital expenditure estimate (CAPEX) for the project is:													
Table 4 Capital Cost Estimate Summary													
	Costs (AU$m)												
Direct	93.5												
Jan-12													
Page 25 of 180													
Runge Limited													
Indirect	16.8												
Contingency	23.4												
Total	133.7												
"This capital estimate covers the mine, mine operations centre, internal roads, plant, camp, haul road"													
and rail siding. No capital component is included for the upgrade to existing rail and port													
infrastructure as these are paid to the suppliers as operating costs.													
"1.14	Opex"													
The following Table 5 summarises the operating costs (dry):													
Table 5 Operating Cost Estimate Summary													
	AU$/t												
Operation													
	Shipped												
Mining	14.1												
Processing	2.5												
Road Haulage	14.4												
Rail Haulage	26.3												
Port	8												
Indirects	2												
Total	67.3												
These slightly higher than normal operating costs are as a result of the long haul distances (121 to													
137km road and 510km rail) and the capital surcharge components for the upgrades to the													
existing rail and port infrastructure.													
"1.15	Financial Analysis"													
The outcomes of the financial analysis are outlined in Table 6 below:													
Table 6 Financial Outcomes													
"Discount Rate
%pa"	"Sales
Mt"	"Pre-tax NPV
A$m"	"IRR
%"	"Payback
(Yrs)"									
8	10.5	248	62	3									
10	10.5	227	62	3									
"1.16	Forward Work Program"													
Macarthur Minerals’s proposed key milestones for the Project include:													
"• PFS Complete 2012,"													
"• DFS Complete 2012,"													
"•	Environmental Approval/Start construction 2013,"													
"•	Commence Mining 2013, and"													
Jan-12													
Page 26 of 180													
Runge Limited													
"•	First mineralisation on ship 2014."													
"1.17	Preliminary Economic Assessment Assumptions"													
The economic analysis is based on mineral resources that are not mineral reserves and as such cannot													
demonstrate economic viability.													
The following assumptions were made in the development of this Preliminary Economic													
Assessment:													
"•	for the purposes of the Preliminary Economic Assessment the minable quantity includes the"													
Indicated and Inferred Resources that are too speculative for reserve estimation ;													
"•	the conversion of the resources to the minable quantity was based on a whittle optimization"													
process and then adopting a strip ratio based on a typical pit design;													
"•	the port expansion project would be completed in time to support the Project;"													
"•	the rail expansion project would be completed in time to support the Project;"													
"•	the Central and Banjo deposits have similar metallurgical and geotechnical"													
parameters as Snark based on the project geologists’ assessment that the deposits have													
similar genesis and structure;													
"•	water of sufficient quality and quantity would be sourced local to the Project area;"													
"•	the final ROM pads are assumed to be located approximately 2 km from the mining pits;"													
"•	the final product is acceptable to the market;"													
"•	Intermin Resources would allow Macarthur to use its haul road to bypass the township"													
of Menzies;													
"•	negotiation with Main Roads Western Australia (MRWA) would result in Macarthur being"													
able to construct a new Goldfields Hwy intersection and close the existing Yundagga Rd													
intersection;													
"•	sufficient storage would be available at the port as a result of the proposed expansion"													
to provide sufficient storage for Macarthur to support export by Cape sized vessels;													
"•	the capital outlay required to upgrade the existing rail from Menzies to Esperance to support"													
an additional 2 Mtpa would be no more than $10 million;													
"•	the capital outlay required to upgrade the existing Esperance Port to support an additional"													
10 Mtpa would be no more than $185 million; and													
"•	the impact of the MRRT and the Carbon tax has not been taken into account."													
Jan-12													
Page 27 of 180													
Runge Limited													
"2	INTRODUCTION"													
"2.1	Issuer"													
This Technical Report has been prepared for Macarthur Minerals by independent consultants Runge													
Limited													
"2.2	Terms of Reference and Purpose"													
This report describes the Preliminary Economic Assessment for Macarthur’s Ularring Hematite													
Project.													
"2.3	Information Sources"													
The Preliminary Economic Assessment is based on the technical and economic data provided by													
Macarthur Minerals and their consultants. This report is based primarily on the information sources													
listed as references in Section 27.													
"2.4	Personal Inspection"													
"Mr David Williams, CSA Principal Resource Geologist, inspected the property on three occasions in 2011."													
"The dates are 15th to 17th March, 11th to 15th April, and 4th to 7th July."													
"Mr Neville Dowson, Engenium Lead Process Engineer, inspected the property on the 10th of August 2011"													
"Mr Alan Dickson, Runge Ltd Associate Mining Consultant, inspected the property on the 3rd of November"													
2011													
"3	RELIANCE ON OTHER EXPERTS"													
Apart from QP information and the references listed in Section 27 this report is based on;													
"•	Peter O’Bryan & Associates for geotechnical feedback."													
"•	Strategen for Environmental and Heritage data"													
"•	Groundwater Resource Management for the Hydrogeological data"													
"•	McMahon Mining Title Services Pty Ltd for the Tenement data"													
"•	Engenium for the Infrastructure, Rail, Road and Port data"													
"•	Macarthur Minerals for Marketing, and Client supplied data"													
The report authors have not independently verified the legal status or ownership of the properties or													
any agreements that pertain to the Project.													
No reliance on other experts who are not qualified persons was made in the preparation of this report.													
Jan-12													
Page 28 of 180													
Runge Limited													
"4	PROPERTY DESCRIPTION AND LOCATION"													
"4.1	Property Location and Tenement Status"													
The Ularring Hematite Project is located in Western Australia approximately 150km northeast of the													
township of Kalgoorlie (Figure 4-1). The project can be accessed 130km north from Kalgoorlie via													
the sealed Menzies Highway and then 115km from Menzies via the graded Diemals road.													
Lake Ballard													
Macarthur													
Minerals													
Tenements													
Lake.													
Giles													
Menzies													
Lake													
Mamnion													
mansion Menzies													
Davyhurst													
Goongarrie													
Koolyanobbing													
Kalgoorlie													
'Roulder													
Perth to													
Jaurdi													
Mount Manning													
Nature Reserve													
NORTH													
Figure 4-1 Location of the Ularring Project Area													
"The Ularring project area comprises 19 Exploration, 15 Mining and 3 Prospecting Licenses which are"													
