metal prices is made extremely difficult in times of high commodity price volatility as is current the																																		
case in the world markets. SRK has used a range of iron prices to demonstrate the implications of																																		
iron prices variations.																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 4																																		
"3	Property Description and Location"																																		
Pampa de Pongo is located on the southern coastal plain of Peru approximately 50 km south of the																																		
"city of Nazca and 550 km southeast of the Capital, Lima (Figure. 3.1). The geographic center of the"																																		
"property is located at 74° 50"" W longitude, 15° 23"" S latitude. In detail, the property is located in the"																																		
province of Caraveli in the governing jurisdiction of Arequipa.																																		
"According to Peruvian regulations, the right to explore for and exploit minerals is granted by way of"																																		
"mining concessions. In order to obtain a mining concession, a mining claim (a Petitorio Minero)"																																		
must be presented before the INGEMMET (the Peruvian Mining Authority). A Petitorio Minero is																																		
"only an application for a mining concession, therefore it does not grant any exploration or"																																		
exploitation rights but concedes to its holder a preference over the area with respect to any other																																		
"subsequent overlapping Petitorios Mineros. On acceptance of the application, the Petitorio Minero is"																																		
converted to a mining concession (a Concesion Minera). The regulations governing the process of																																		
application for Petitorio Minero result in overlapping tenure until such times as the Concesion																																		
"Minera is granted. In Figure 3.1, several of Cardero’s Petitorios Mineros are overlapping with"																																		
previously existing tenure. Only those portions of the application which are on open ground will be																																		
considered for issue as Concesion Minera to Cardero.																																		
The Pampa de Pongo property consists of 8 adjoining mining concessions and 10 mining claims.																																		
"Together, they form an area 19 km long and up to 10 km wide (15,300 hectares). The mineral"																																		
resources and mineralized zones are located within the 8 mining claims. There are no historical mine																																		
"workings, waste management facilities, tailings ponds or important natural features within the area of"																																		
the Pampa de Pongo claims block. The particulars of the claims are listed in Table 3.1 and a list of																																		
the claim corner coordinates is listed in Table 3.3. The claim corners have not been physically																																		
surveyed and marked.																																		
"A Concesion Minera gives the holder the right to explore for, and to exploit, such mineral resources"																																		
"which may be found within a body of ground of unlimited depth, the boundaries of which are"																																		
"defined by vertical planes corresponding to the sides of a cube, rectangle or closed polygon whose"																																		
vertices are defined by UTM (Universal Transverse Mercator) coordinates. An Acumulacion																																		
"Derecho Minero Titulada is granted when two or more, contiguous or overlapping, mining"																																		
"concessions, both or all of which belong to the same title holder, are grouped together in the National"																																		
"Mining Register as a single mining concession, also under the same title holder, adopting the"																																		
registration date of the oldest of the accumulated mining concessions.																																		
There are no known environmental liabilities associated with the property. The property has almost																																		
"no surface disturbance other than historical drillhole stand pipes mounted in small concrete blocks,"																																		
survey markers and sporadic vehicle tracks.																																		
Cardero Resource Corp. completed an option to purchase a 100% undivided interest in the property																																		
"from Rio Tinto Mining and Exploration, Sucursal Peru (Rio Tinto). This was completed through"																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 5																																		
"staged payments totalling $565,000 and issuing 70,000 shares over a four year period ending on"																																		
"January 27, 2008."																																		
The Concesion Mineras are presently in the process of being transferred from Rio Tinto to Cardero																																		
"Peru, however, as of writing they are still held by Rio Tinto. Rio Tinto anticipates that the"																																		
concession transfers will be completed imminently. The 10 Petitorios Mineros are held 100% by																																		
Cardero Peru.																																		
Table 3.1: List of Mining Claims Controlled by Cardero																																		
CODE	CONCESION	TITLE	HECTARES																															
10327993	RETOZO-50	RIO TINTO MINING AND EXPLORATION LTD	"1,000"																															
10224594	RETOZO 85	RIO TINTO MINING AND EXPLORATION LTD	"1,000"																															
10224694	RETOZO 86	RIO TINTO MINING AND EXPLORATION LTD	"1,000"																															
10225094	RETOZO 90	RIO TINTO MINING AND EXPLORATION LTD	"1,000"																															
10225194	RETOZO 91	RIO TINTO MINING AND EXPLORATION LTD	"1,000"																															
10225294	RETOZO 92	RIO TINTO MINING AND EXPLORATION LTD	"1,000"																															
10226194	RETOZO 101	RIO TINTO MINING AND EXPLORATION LTD	"1,000"																															
10226294	RETOZO 102	RIO TINTO MINING AND EXPLORATION LTD	"1,000"																															
10528608	FELINO 1	CARDERO PERU S.A.C.	"1,000"																															
10528708	FELINO 2	CARDERO PERU S.A.C.	100																															
10528808	FELINO 3	CARDERO PERU S.A.C.	800																															
10528908	FELINO 4	CARDERO PERU S.A.C.	600																															
10529008	FELINO 5	CARDERO PERU S.A.C.	"1,000"																															
10529108	FELINO 6	CARDERO PERU S.A.C.	"1,000"																															
10529208	FELINO 7	CARDERO PERU S.A.C.	600																															
10529308	FELINO 8	CARDERO PERU S.A.C.	"1,000"																															
10529408	FELINO 9	CARDERO PERU S.A.C.	"1,000"																															
10529508	FELINO 10	CARDERO PERU S.A.C.	200																															
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 6																																		
Figure 3.1: Pampa de Pongo Tenure																																		
"The Peruvian government collects royalties on behalf of all federal, provincial and municipal"																																		
governments. The royalty rates are scaled according to gross revenue generated as shown in																																		
Table 3.2.																																		
Table 3.2: Royalty Rates																																		
Gross Revenue	Royalty																																	
$0 to $60M	1% of gross revenue																																	
$60M to $120M	2% of gross revenue																																	
above $120M	3% of gross revenue																																	
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Table 3.3: List of Claim Corner Coordinates																																		
Claim Name	Corner	Easting	Northing	"Claim
Name"	Corner	Easting	Northing																											
RETOZO-50	1	"517,776"	"8,307,637"	FELINO 3	1	"513,776"	"8,305,637"																											
	2	"517,776"	"8,305,637"		2	"513,776"	"8,299,638"																											
	3	"513,776"	"8,305,637"		3	"512,776"	"8,299,638"																											
	4	"513,776"	"8,306,637"		4	"512,776"	"8,301,637"																											
	5	"511,776"	"8,306,637"		5	"511,776"	"8,301,637"																											
	6	"511,776"	"8,307,637"		6	"511,776"	"8,302,637"																											
RETOZO 85	1	"517,776"	"8,305,637"		7	"512,776"	"8,302,637"																											
	2	"517,776"	"8,302,637"		8	"512,776"	"8,303,637"																											
	3	"514,776"	"8,302,637"		9	"511,776"	"8,303,637"																											
	4	"514,776"	"8,304,637"		10	"511,776"	"8,304,637"																											
	5	"513,776"	"8,304,637"		11	"512,776"	"8,304,637"																											
	6	"513,776"	"8,305,637"		12	"512,776"	"8,305,637"																											
RETOZO 86	1	"522,775"	"8,304,637"	FELINO 4	1	"512,776"	"8,300,638"																											
	2	"522,775"	"8,302,637"		2	"512,776"	"8,298,638"																											
	3	"517,776"	"8,302,637"		3	"513,776"	"8,298,638"																											
	4	"517,776"	"8,304,637"		4	"513,776"	"8,296,638"																											
RETOZO 90	1	"517,776"	"8,302,637"		5	"511,776"	"8,296,638"																											
	2	"517,776"	"8,297,638"		6	"511,776"	"8,300,638"																											
	3	"515,776"	"8,297,638"	FELINO 5	1	"515,776"	"8,298,638"																											
	4	"515,776"	"8,302,637"		2	"515,776"	"8,294,638"																											
RETOZO 91	1	"519,776"	"8,302,637"		3	"512,776"	"8,294,638"																											
	2	"519,776"	"8,297,638"		4	"512,776"	"8,296,638"																											
	3	"517,776"	"8,297,638"		5	"513,776"	"8,296,638"																											
	4	"517,776"	"8,302,637"		6	"513,776"	"8,298,638"																											
RETOZO 92	1	"521,776"	"8,302,637"	FELINO 6	1	"517,776"	"8,297,638"																											
	2	"521,776"	"8,297,638"		2	"517,776"	"8,292,638"																											
	3	"519,776"	"8,297,638"		3	"515,776"	"8,292,638"																											
	4	"519,776"	"8,302,637"		4	"515,776"	"8,297,638"																											
"RETOZO
101"	1	"519,776"	"8,297,638"	FELINO 7	1	"518,776"	"8,292,638"																											
	2	"519,776"	"8,292,638"		2	"518,776"	"8,290,638"																											
	3	"517,776"	"8,292,638"		3	"515,776"	"8,290,638"																											
	4	"517,776"	"8,297,638"		4	"515,776"	"8,292,638"																											
"RETOZO
102"	1	"521,776"	"8,297,638"	FELINO 8	1	"523,775"	"8,292,638"																											
	2	"521,776"	"8,292,638"		2	"523,775"	"8,290,638"																											
	3	"519,776"	"8,292,638"		3	"518,776"	"8,290,638"																											
	4	"519,776"	"8,297,638"		4	"518,776"	"8,292,638"																											
FELINO 1	1	"515,776"	"8,309,637"	FELINO 9	1	"523,775"	"8,297,638"																											
	2	"515,776"	"8,307,637"		2	"523,775"	"8,292,638"																											
	3	"510,776"	"8,307,637"		3	"521,776"	"8,292,638"																											
	4	"510,776"	"8,309,637"		4	"521,776"	"8,297,638"																											
FELINO 2	1	"513,776"	"8,306,637"	FELINO 10	1	"512,776"	"8,296,638"																											
	2	"513,776"	"8,305,637"		2	"512,776"	"8,294,638"																											
	3	"512,776"	"8,305,637"		3	"511,776"	"8,294,638"																											
	4	"512,776"	"8,306,637"		4	"511,776"	"8,296,638"																											
Page 7																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 8																																		
The Peruvian Ministry of Mines is responsible for issuing all permits relating to mining and																																		
exploration properties. There are currently discussions in Peru to establish an Environmental																																		
Ministry. It is not known how this potential change in government structure will affect the minerals																																		
industry. There are currently three levels of permit required at various stages of exploration.																																		
"Activity Type A: Does not require a permit. Work includes geophysics, surface sample collection,"																																		
and everything that doesn’t have an environmental impact.																																		
Activities Type B: Allows construction of up to 20 drilling pads as long as less than 5% of the land																																		
is disturbed. This permit has been granted to Cardero Peru S.A.C. Permit duration is typically for the																																		
drilling season.																																		
"Activity Type C: Requires an Environmental Impact Assessment, which the government will review"																																		
over 4 months. Cardero has initiated the necessary environmental work required to make this																																		
application.																																		
"Following a feasibility study, an exploitation permit is required to commence mining. This requires a"																																		
"second environmental report with all project details, after which applications are submitted for a"																																		
"milling concession, which will be reviewed by the government for 6-12 months."																																		
Surface rights must be acquired from the government (at minimal cost) or from the appropriate																																		
community (on a lease or purchase basis).																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 9																																		
"4	Accessibility, Climate, Local Resources,"																																		
Infrastructure and Physiography																																		
"The Project area lies within the desert coastal tract of southern Peru, approximately 550 kilometres"																																		
"south of Lima (Figure 4.1), a northward continuation of the Atacama Desert of northern Chile. It is"																																		
"extremely arid, receives little annual rainfall (<1 cm/year) and is virtually devoid of vegetation,"																																		
except in irrigated river valleys.																																		
"During the summer months, the climate is hot and dry, but there is often a moderating effect from the"																																		
"coast with an inflow of cool moist area in the morning and late in the day. During the winter months,"																																		
"the coastal areas are cool, and covered by sea mists which provide humidity of around 100%. Strong"																																		
"onshore (southeast, verging-to-south, verging-to-southwest) winds are generated at this time by solar"																																		
heating of the hinterland and pull cooler air inland from the coastal belt. These winds carry the mist																																		
"and a considerable burden of aeolian sand with them, the latter being deposited against rising ground"																																		
as the strength of the winds diminishes.																																		
The topography in the project area is essentially flat-lying. The areas overlying existing resources																																		
vary between 320 metres above sea level in the south (South Zone) to 420 metres above sea level to																																		
the north (Central Zone). Relief is more pronounced in the northeast portion of the claim block.																																		
"However, there are no mineral resources or prospects thereof in this area at this time."																																		
"The closest major community is the town of Nazca (population 22,132 as at July 2005), which is"																																		
located approximately 50 km north of the property. Nazca is located on the Pan American Highway																																		
about a 5-hour drive south of Lima and has most amenities and services available. The small rural																																		
"community of Bella Union is located 18 km by road to the southeast. The coastal village of Lomas,"																																		
"from which all project-related field work has been conducted, and which hosts the core logging and"																																		
"storage facilities for the project, lies 19 km by road from the Pampa de Pongo project area."																																		
The Pan American Highway traverses the western boundary of the property. The property is readily																																		
accessible by a series of secondary asphalted and graded roads that lead from the highway to the																																		
"abandoned Acari mine site, which is located 3.5 km east of the claim area. All parts of the claim area"																																		
are easy to reach either along the existing network of secondary roads or by short travel by 4x4 or on																																		
"foot, off existing roads."																																		
"SRK is of the opinion that sufficient surrounding land is available for potential processing plant sites,"																																		
mine and related infrastructure and tailings storage.																																		
There is a 200 kV electrical transmission line running southward from Lima to the port of																																		
"San Nicolas, which serves the Marcona Iron mine beneficiation and pelletizing plant. From there the"																																		
"line extends southeast to the rural community of Bella Union, traversing the Pampa de Pongo"																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 10																																		
"property. This is a lower capacity transmission line, rated between 33-66 kV. This existing line"																																		
would require upgrading to service the proposed Pampa de Pongo mine.																																		
Plans to extend the natural gas pipeline south to Nazca and onward to the port of San Juan have been																																		
"finalized. In April 2008, following a tender process, the Peruvian authorities awarded the contract to"																																		
Empresa Energia de Bogota (EEB) and Transportadora de Gas del Interior (TGI). The contract																																		
"stipulates a 30-month completion period (late 2010), which exceeds the requirements for the"																																		
proposed Pampa de Pongo infrastructure																																		
The deep-water port of San Juan is located 38 km by road from the Pampa de Pongo claim boundary.																																		
"The Peruvian authorities are planning to develop the port of San Juan, which would become the"																																		
"largest port in Peru. The port is a naturally sheltered bay, with a current water depth of 8 m at a"																																		
distance of 15 m from shore and a depth of 21 m at a distance of 380 m from shore. Proposed																																		
developments include multiple loading facilities. The tender documents for port development are																																		
expected to be released in the coming months.																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 11																																		
520000																																		
540000																																		
? HUMICAVO																																		
NAZCA																																		
Mine																																		
trcona waste																																		
dine dumps																																		
’La Just a																																		
old ming																																		
Open pits																																		
PAMPA DE PONGO																																		
Acari																																		
old mine																																		
Lomas																																		
Lomas																																		
Yauca																																		
Transmission line of 220 kV																																		
Transmission line of 33-50-60-66 kV																																		
San Moofas																																		
\docp- water port)																																		
fdoop-wator port)																																		
Man																																		
eno praecson utm																																		
A/ Aspnafted road																																		
A/ Graded drt road																																		
"/\/	On-graded dirt road"																																		
/\/ River																																		
. Stream																																		
"?? Town, village"																																		
"?5?	Mine"																																		
"±	Pat"																																		
Aerodrome																																		
Landing strip																																		
"? Pampa de Pongo, Project Area"																																		
?																																		
Projected route of																																		
?/																																		
Department of Arequipa																																		
Damisea gas ape line																																		
Figure 4.1: Location & Infrastructure																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 13																																		
"5	History"																																		
"5.1	Deposit Discovery"																																		
"Rio Tinto Mining and Exploration, Sucursal Peru (Rio Tinto) discovered Pampa de Pongo in 1994"																																		
while drill testing a large magnetic anomaly identified by an airborne magnetic-radiometric survey.																																		
"It was a blind target, totally concealed by aeolian sand. The airborne survey was part of a regional"																																		
exploration program designed to identify prospective Iron Oxide Copper Gold (IOCG) targets in the																																		
district. Follow-up drilling by Rio Tinto in 1995 and 1996 identified widespread significant																																		
magnetite mineralization hosted in sedimentary and volcanic rocks. Mineralization occurs in a																																		
northwest-trending structural corridor approximately one kilometre in width and in excess of																																		
12 kilometres long.																																		
"5.1.1	Rio Tinto Exploration"																																		
History of exploration on the Pampa de Pongo property begins with regional exploration by Rio																																		
Tinto which led to its staking. Historical exploration work carried out by Rio Tinto is outlined in																																		
Table 5.1. Portions of this work were directed at identifying potential copper-gold mineralization.																																		
The phases of the exploration program relevant to what was to become the Pampa de Pongo iron-ore																																		
deposit are described in more detail below:																																		
Table 5.1: Historical Exploration																																		
Exploration Technique	Scope																																	
Geological mapping	"Covering approximately 5,500 hectares"																																	
Soil Geochemistry	"1,024 Enzyme Leach samples"																																	
Rock Samples	"1,227 Rock Chip samples"																																	
Gravity	"3,277 gravity stations (100-200m lines, 25m stations)"																																	
Airborne Geophysics	Heli-magnetic & Radiometric survey (200m line spacing)																																	
Induced Polarization	"7 x 100m spacing (28.3km), 3 x 200m spacing (12.8km)"																																	
Reverse Circulation Drilling	"6 drillholes for 1,401m, maximum depth 253m"																																	
Diamond Drilling	"9 drillholes for 4,883.6m, maximum depth 800.4m"																																	
Metallurgical	2 x 35kg samples for bench-scale metallurgical test work																																	
Rio Tinto Airborne Geophysical Survey																																		
Rio Tinto commissioned a regional helicopter magnetic and radiometric survey. Cardero has access																																		
to survey data coincident with the Pampa de Pongo property.																																		
"Original data has been reviewed, on behalf of Cardero, by Quantec Geoscience, who produced a"																																		
"series of maps including Total magnetic Intensity, Analytical Signal, and 1st Vertical Derivative."																																		
Magnetic data demonstrates good to excellent correlation with mineralized magnetite bodies at																																		
"depth, consequently magnetic data has subsequently been the major driver in exploration at Pampa"																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 14																																		
de Pongo. The use of magnetic methods is described more fully in Section 10; however it is suffice																																		
to say that several additional high-priority targets remain to be fully tested.																																		
Rio Tinto Gravity Survey																																		
"Rio Tinto collected measurements at 3,277 gravity stations within the Pampa de Pongo claim block."																																		
"The data was collected on 100-200 metre line spacing, with measurements on 25 metres spacing"																																		
"along lines. Original data has been reviewed, on behalf of Cardero, by Quantec Geoscience, who"																																		
produced a series of maps including Bouguer Anomaly map and a Residual Gravity map. Gravity																																		
"data also shows good correlation with mineralized magnetite bodies at depth, due to the high specific"																																		
"gravity of magnetite, but it does not have sufficient resolution to be used in detailed exploration,"																																		
nevertheless it does highlight several additional target areas for future follow-up exploration																																		
programs																																		
Rio Tinto Drilling																																		
Results from 9 diamond drillholes and 6 reverse circulation drillholes are summarized in Tables 5.2																																		
and 5.3.																																		
Table 5.2: Rio Tinto Diamond Drilling Iron Grade Highlights																																		
Drillhole	Target	Comment	"From
(m)"	lo	"Interval
(m)"	"Grade
(%Fe)"																												
PPD-001	"Centre of a large magnetic anomaly
(Central Zone)."	including	"396
546.8"	"763
715.5"	"367
168.7"	"45.1
52.9"																												
PPD-002	"Planned 600m step out to the south
from PPD-01."	including	"410
460"	"556
556"	"146
96"	"30.3
33.9"																												
PPD-003	"Planned 500m step out to the east
from drillhole PPD-01."	and	"468
518"	"502
756"	"34
238"	"25.3
43.2"																												
PPD-004	"2600m step out, southeast from PPD-"		276	366	90	41																												
	1	and	384	536	152	30.1																												
PPD-005	Targeting edge of anomaly																																	
PPD-006	Hole abandoned at 216m.																																	
PPD-007	Drilled 850m NE of PPD-006.		112.8	150	37.2	50.4																												
PPD-008	Drilled 150m west of PPD-006.		210	321	111	38.9																												
PPD-009	Drilled 50m east of PPD-006.		259.4	392	132.6	48																												
Table 5.3: Rio Tinto Reverse Circulation Drilling Highlights																																		
Drillhole	Target	Depth	Significant Results																															
"PPR-001
PPR-002
PPR-003
PPR-004
PPR-005
PPR-006"	"Shallow copper-gold
Shallow copper-gold
Shallow copper-gold
Shallow copper-gold
Shallow copper-gold
Shallow copper-gold"		21m @ 0.43% copper & 0.68g/t gold																															
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 15																																		
Results of the Rio Tinto work at Pampa de Pongo are discussed in a technical paper on the Marcona																																		
"IOCG district by Rio Tinto staff geologists and researchers from Queen’s University, (Hawkes et."																																		
al. 2002).																																		
Rio Tinto Metallurgy																																		
Met-Chem Canada Inc. conducted preliminary metallurgical testwork on behalf of Rio Tinto. The																																		
study investigated the feasibility of producing a pellet feed chemically suitable for Direct Reduction																																		
"pellet manufacture and, if suitable, to evaluate the resulting pellets on a laboratory scale. The"																																		
drillcore samples were taken from South Zone and East Zone. No samples from Central Zone (the																																		
"focus of this report) were tested, although mineralization and metallurgical properties would be"																																		
expected to be similar.																																		
"Following investigation of conventional beneficiation techniques (screening, magnetic separation"																																		
"and flotation), it was demonstrated that the Pampa de Pongo mineralized material could be"																																		
concentrated up to 66-69% iron through a simple Low Intensity Magnetic Separation (LIMS)																																		
"process, with the remaining gangue (waste) material consisting of 2.5-3.0% magnesium oxide (MgO)"																																		
and 0.5-1.5% sulphur. Concentrates were obtained through 3 passes in a magnetic separator and																																		
recoveries are described by Met-Chem as excellent. Concentrates showed a high magnetite content																																		
that normally results in low energy consumption in the firing process. Results are shown in																																		
Table 5.4.																																		
Table 5.4: Concentrate Chemical Composition																																		
Element/Compound	Sample 1 (4B/9B)		Sample 2 (4B/4B)																															
	Head Grade	Concentrate	Head Grade	Concentrate																														
Fe %	56.2	69	53	66.7																														
SiO2 %	5.42	0.55	6.19	0.84																														
Al2O3 %	1.66	0.69	2.17	0.92																														
MgO %	8	2.6	9.62	2.89																														
S %	1.84	0.54	2.37	1.51																														
Fe3O4 %	64.3	82.5	61	80.2																														
"Pellets produced from Sample 1 were of good quality and strength, meeting normal commercial"																																		
"specifications without further work. The pellets exhibited extremely low clustering indexes, which is"																																		
highly desirable in the natural gas based Direct Reduction processes. Sample 1 contained a slightly																																		
higher than normal percentage of MgO but this did not affect the quality of the pellet produced.																																		
"Additional slagging in the Electric Arc Furnace (EAF) could reduce the MgO content, however the"																																		
high MgO content of the metalized pellet can be an advantage in the steelmaking process as most																																		
"EAF refractory linings are MgO based, and the slag routinely needs to be conditioned to have"																																		
10~14% MgO so as to mitigate slag line refractory erosion.																																		
Concentrate from Sample 2 contained higher MgO and higher sulphur content than Sample 1. The																																		
pellets produced from Sample 2 were weaker due to higher sulphur content in the concentrate. In this																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 16																																		
"case, Met-Chem suggested that further test work, including a finer grind and more sophisticated"																																		
"flotation reagents, should further improve the concentrate chemistry."																																		
"Samples 1 and 2 were mixed with 0.8% bentonite, pelletized and fired. The fired pellet chemical"																																		
compositions are shown in Table 5.5.																																		
Table 5.5: Fired Pellet Chemical Composition																																		
Parameter	Sample 1 (4B/9B)	Sample 2 (4B/4B)																																
Fe %	66.9	66.6																																
SiO2 %	0.81	1.22																																
Al2O3 %	0.74	0.95																																
MgO %	2.61	2.91																																
S %	<0.01	0.01																																
"It was concluded that the strength and reduction properties (reducibility, linder and clustering) of the"																																		
"pellets are well within the acceptable range for typical commercial products. Finally, additional"																																		
processing steps were recommended to reduce the sulphur content of Sample 2. Requirements for																																		
further work are typical of early-stage metallurgical test work.																																		
"5.1.2	Previous Resource Estimates"																																		
"Helsen (2005) in a report entitled, Geological Valuation Report of the Pampa de Pongo Property,"																																		
"dated August 6, 2005 estimated mineral resources for the Central and South Zones. The available"																																		
magnetic data and 3D magnetic modelling generated at that time resulted in an estimate that was																																		
more liberal than the current SRK resource estimate. The Helsen estimation methodology also used a																																		
less constrained grade envelope to define the mineralized zones used for resource estimation.																																		
Historic mineral resources reported by Helsen are included in the following Table 5.6. SRK is of the																																		
"opinion that the estimate and classification of resources is in accordance with sections 1.2, 1.3 and"																																		
"2.4	of the National Instrument 43-101 and was appropriately based on the data available and"																																		
resulting interpretations made at that time.																																		
Table 5.6: Historic Mineral Resource Estimate by Helsen (2005)																																		
Mineralized Zone	Inferred Resources	Fe	Cu	Au																														
	(million tonnes)	(%)	(%)	(g/t)																														
Central Zone	848	44.9	0.12	0.07																														
South Zone - East	100	43	0.15	0.22																														
South Zone - West	5	43.8	0.27	0.26																														
Total	953	44.7	0.12	0.09																														
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 17																																		
"6	Geological Setting"																																		
"The Pampa de Pongo deposit is located in the Marcona (Fe-Cu) District, named after the Marcona"																																		
"Iron mine, which has operated continuously since 1953. The oldest rocks exposed are Precambrian in"																																		
"age and part of the Coastal Basal Complex, consisting of gneisses, potassium-rich granites and"																																		
migmatites that underlie the western and southern parts of the Marcona area (Figure 6.1 Regional																																		
"Geology). At the Mina Justa Deposit - Marcona mine area, this basement metamorphic complex is"																																		
overlain by carbonates and pelitic sediments of the Lower Paleozoic Marcona Formation together																																		
"with marine andesitic to basaltic volcanics (and associated, hypabyssal intrusives), volcaniclastics"																																		
and sediments of the middle to Upper Jurassic Rio Grande Formation and Bella Union Volcanics.																																		
Small remnants of the Upper Jurassic Jahuay Formation (mixed volcanics and sediments) and Lower																																		
"Cretaceous Jauca Formation (sediments) cap the Jurassic succession, as seen in the vicinity of Pampa"																																		
de Pongo. A summarized stratigraphic column for the Marcona District is included (Figure 6.2																																		
Stratigraphic Column).																																		
"Major intrusives include the San Nicolas Batholith, which predates the Jurassic sequence and"																																		
underlies a large tract south and west of the Marcona mine area. The more extensive Lower																																		
Cretaceous Coastal Batholith underlies large areas east of Pampa de Pongo. Abundant intra-mineral																																		
"and post-mineral andesitic dykes, sills and small stocks referred to as “ocoite” are intimately"																																		
associated with the main deposits in the Marcona district and are inferred to signify long-lived																																		
thermal activity associated with high heat flow and transfer of hydrothermal fluids centered over																																		
magmatic sources at depth. The ocoite is generally coarsely porphyritic and contains abundant large																																		
"plagioclase phenocrysts, commonly with reaction rims recording multiple magmatic"																																		
dissolution/overgrowth events.																																		
The majority of the mineralization at the Marcona mine is hosted by carbonates of the Marcona																																		
Formation. The Pampa de Pongo deposit is hosted by the younger Jurassic Juhuay Formation.																																		
"Lithologies, seen in drill core at the fringes of the deposit, include coarse volcaniclastics,"																																		
"conglomerates, banded siltstones, shales, sandstones and carbonate-rich sediments. Within the"																																		
"massive magnetite replacement body, unmineralized remnants are extremely rare. The intersection of"																																		
basement gneisses in some drillholes suggests that the underlying Marcona Formation and Rio																																		
Grande Formation may have been eroded in this part of the district.																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 18																																		
480000																																		
500000																																		
520000																																		
540000																																		
																																		
OiW Projector·!: UTM																																		
Datum: WG584.Ior>e IS																																		
i i n QvoieirtcrvdapMi*:																																		
I Ni-ioc Peoa Fm.																																		
I Ni-na Nasca Fm																																		
|P(jN-cM QvlecloyFm																																		
IPg-par ParacasGpa																																		
Centra}'^																																		
Zfcne'																																		
QKi-d-l																																		
_____Dbrit*																																		
I Itt-ad-t																																		
Gran«l>ofii*																																		
I___I ??-lad-1																																		
Tc-u-alrt-o GroriPdiorite																																		
South \																																		
Zone.																																		
fiilo'rjoiiilc Qiwlx																																		
"Casma Gpo,"																																		
aiw.																																		
Dlonla																																		
nn »																																		
UbroFr																																		
More-wo Fm																																		
ion Ncal&i tatholHh																																		
33- rriisnn																																		
Moraegroi'iite																																		
I 1 Pi-cbcgri																																		
EZD Pc’cbcwiari																																		
hili jm-ci Me: Gne t ie:																																		
/\J Canictct																																		
PK-iectAreo																																		
Pampa de Pc																																		
480000																																		
500000																																		
